Info 0    [21:42:28.000] Starting TS Server
Info 495  [22:04:13.663] Different program with same set of files
Info 496  [22:04:14.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [22:04:14.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 4.477405998855829ms
Info 498  [22:04:14.693] Different program with same set of files
Info 499  [22:04:15.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [22:04:15.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.60173099860549ms
Info 501  [22:04:15.665] Different program with same set of files
Info 502  [22:04:16.240] Format host information updated
Info 503  [22:04:22.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 504  [22:04:22.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: true structureIsReused:: Not Elapsed: 79.35480099916458ms
Info 505  [22:04:22.549] Project '/dev/null/inferredProject1*' (Inferred)
Info 506  [22:04:22.549] 	Files (262)

Info 507  [22:04:22.549] -----------------------------------------------
Info 508  [22:04:22.549] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 509  [22:04:22.549] 	Files (362)

Info 510  [22:04:22.549] -----------------------------------------------
Info 511  [22:04:24.718] Before ensureProjectForOpenFiles:
Info 512  [22:04:24.719] After ensureProjectForOpenFiles:
Info 513  [22:04:24.719] got projects updated in background, updating diagnostics for /home/milena/Dev/js/bittrading/src/App.js
Info 514  [22:15:34.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [22:15:34.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 10.288334999233484ms
Info 516  [22:15:34.431] Different program with same set of files
Info 517  [22:15:36.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [22:15:36.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.937511000782251ms
Info 519  [22:15:36.048] Different program with same set of files
Info 520  [22:15:37.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [22:15:37.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 5.2858929969370365ms
Info 522  [22:15:37.516] Different program with same set of files
Info 523  [22:15:41.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [22:15:41.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 5.682516999542713ms
Info 525  [22:15:41.260] Different program with same set of files
Info 526  [22:15:42.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [22:15:42.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.335295002907515ms
Info 528  [22:15:42.100] Different program with same set of files
Info 529  [22:15:42.947] Format host information updated
Info 530  [22:15:43.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 531  [22:15:43.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 7.242313001304865ms
Info 532  [22:15:43.161] Different program with same set of files
Info 533  [22:34:21.517] DirectoryWatcher:: Triggered with /home/milena/Dev/js/bittrading/src/Navbar.js :: WatchInfo: /home/milena/Dev/js/bittrading/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 534  [22:34:21.518] Elapsed:: 0.23093299940228462ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/bittrading/src/Navbar.js :: WatchInfo: /home/milena/Dev/js/bittrading/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 535  [22:34:21.528] Search path: /home/milena/Dev/js/bittrading/src
Info 536  [22:34:21.529] For info: /home/milena/Dev/js/bittrading/src/Navbar.js :: No config files found.
Info 537  [22:34:21.531] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 538  [22:34:21.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 65.9450040012598ms
Info 539  [22:34:21.597] Project '/dev/null/inferredProject2*' (Inferred)
Info 540  [22:34:21.597] 	Files (223)

Info 541  [22:34:21.597] -----------------------------------------------
Info 542  [22:34:21.602] AutoImportProviderProject: found 9 root files in 9 dependencies in 4.039214998483658 ms
Info 543  [22:34:21.602] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 544  [22:34:21.716] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 113.22676600143313ms
Info 545  [22:34:21.716] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 546  [22:34:21.716] 	Files (376)

Info 547  [22:34:21.716] -----------------------------------------------
Info 548  [22:34:24.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 549  [22:34:24.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 5.505153000354767ms
Info 550  [22:34:24.562] Different program with same set of files
Info 551  [22:34:25.614] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 552  [22:34:25.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.8956560008227825ms
Info 553  [22:34:25.620] Different program with same set of files
Info 554  [22:34:48.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 555  [22:34:48.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 45.210807997733355ms
Info 556  [22:34:48.658] Project '/dev/null/inferredProject2*' (Inferred)
Info 557  [22:34:48.658] 	Files (247)

Info 558  [22:34:48.658] -----------------------------------------------
Info 559  [22:34:48.658] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 560  [22:34:48.658] 	Files (376)

Info 561  [22:34:48.658] -----------------------------------------------
Info 562  [22:34:49.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 563  [22:34:49.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 7.66100899875164ms
Info 564  [22:34:49.732] Different program with same set of files
Info 565  [22:34:51.564] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 566  [22:34:51.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.129715997725725ms
Info 567  [22:34:51.572] Different program with same set of files
Info 568  [22:34:51.693] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 569  [22:34:51.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 5.403684001415968ms
Info 570  [22:34:51.698] Different program with same set of files
Info 571  [22:34:51.699] getCompletionData: Get current token: 0.0040380023419857025
Info 572  [22:34:51.699] getCompletionData: Is inside comment: 0.01295500248670578
Info 573  [22:34:51.699] getCompletionData: Get previous token: 0.01708199828863144
Info 574  [22:34:51.699] getCompletionsAtPosition: isCompletionListBlocker: 0.05547399818897247
Info 575  [22:34:51.703] AutoImportProviderProject: found 9 root files in 9 dependencies in 0.4737180024385452 ms
Info 576  [22:34:51.703] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 577  [22:34:51.704] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.521577998995781ms
Info 578  [22:34:51.704] getExportInfoMap: cache miss or empty; calculating new results
Info 579  [22:34:51.779] forEachExternalModuleToImportFrom autoImportProvider: 27.289357997477055
Info 580  [22:34:51.780] getExportInfoMap: done in 77.04713399708271 ms
Info 581  [22:34:51.788] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 1 from cache
Info 582  [22:34:51.788] collectAutoImports: response is complete
Info 583  [22:34:51.788] collectAutoImports: 7.751637000590563
Info 584  [22:34:51.788] getCompletionData: Semantic work: 88.72402299940586
Info 585  [22:34:51.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.002188000828028
Info 586  [22:34:52.452] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 587  [22:34:52.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 8.05902500078082ms
Info 588  [22:34:52.460] Different program with same set of files
Info 589  [22:34:52.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 590  [22:34:52.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.036194998770952ms
Info 591  [22:34:52.699] Different program with same set of files
Info 592  [22:34:52.908] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 593  [22:34:52.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 11.06182600185275ms
Info 594  [22:34:52.919] Different program with same set of files
Info 595  [22:34:54.635] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 596  [22:34:54.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.195934999734163ms
Info 597  [22:34:54.641] Different program with same set of files
Info 598  [22:34:54.709] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 599  [22:34:54.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 4.300053998827934ms
Info 600  [22:34:54.713] Different program with same set of files
Info 601  [22:34:54.713] getCompletionData: Get current token: 0.002415001392364502
Info 602  [22:34:54.713] getCompletionData: Is inside comment: 0.008727002888917923
Info 603  [22:34:54.713] getCompletionData: Get previous token: 0.01523900032043457
Info 604  [22:34:54.713] getCompletionsAtPosition: isCompletionListBlocker: 0.01071999967098236
Info 605  [22:34:54.716] getExportInfoMap: cache hit
Info 606  [22:34:54.736] collectAutoImports: resolved 29 module specifiers, plus 0 ambient and 48 from cache
Info 607  [22:34:54.736] collectAutoImports: response is complete
Info 608  [22:34:54.736] collectAutoImports: 20.15192300081253
Info 609  [22:34:54.736] getCompletionData: Semantic work: 22.490689001977444
Info 610  [22:34:54.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.569408003240824
Info 611  [22:34:55.075] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 612  [22:34:55.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 7.659585997462273ms
Info 613  [22:34:55.082] Different program with same set of files
Info 614  [22:34:55.627] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 615  [22:34:55.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.490720998495817ms
Info 616  [22:34:55.632] Different program with same set of files
Info 617  [22:34:59.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 618  [22:34:59.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.220098998397589ms
Info 619  [22:34:59.249] Different program with same set of files
Info 620  [22:34:59.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 621  [22:34:59.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 7.2912239991128445ms
Info 622  [22:34:59.356] Different program with same set of files
Info 623  [22:34:59.356] getCompletionData: Get current token: 0.0026049986481666565
Info 624  [22:34:59.356] getCompletionData: Is inside comment: 0.01241299882531166
Info 625  [22:34:59.356] getCompletionData: Get previous token: 0.01800299808382988
Info 626  [22:34:59.356] getCompletionsAtPosition: isCompletionListBlocker: 0.0026650018990039825
Info 627  [22:34:59.356] Returning an empty list because completion was requested in an invalid position.
Info 628  [22:34:59.378] getCompletionData: Get current token: 0.002354998141527176
Info 629  [22:34:59.378] getCompletionData: Is inside comment: 0.012182999402284622
Info 630  [22:34:59.378] getCompletionData: Get previous token: 0.01906600221991539
Info 631  [22:34:59.378] getCompletionsAtPosition: isCompletionListBlocker: 0.0017139986157417297
Info 632  [22:34:59.378] Returning an empty list because completion was requested in an invalid position.
Info 633  [22:34:59.399] getCompletionData: Get current token: 0.002936001867055893
Info 634  [22:34:59.399] getCompletionData: Is inside comment: 0.015839003026485443
Info 635  [22:34:59.399] getCompletionData: Get previous token: 0.01852499693632126
Info 636  [22:34:59.399] getCompletionsAtPosition: isCompletionListBlocker: 0.0017930008471012115
Info 637  [22:34:59.399] Returning an empty list because completion was requested in an invalid position.
Info 638  [22:34:59.422] getCompletionData: Get current token: 0.00239500030875206
Info 639  [22:34:59.422] getCompletionData: Is inside comment: 0.011982999742031097
Info 640  [22:34:59.422] getCompletionData: Get previous token: 0.018904998898506165
Info 641  [22:34:59.422] getCompletionsAtPosition: isCompletionListBlocker: 0.001713000237941742
Info 642  [22:34:59.422] Returning an empty list because completion was requested in an invalid position.
Info 643  [22:34:59.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 644  [22:34:59.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.23386500030756ms
Info 645  [22:34:59.594] Different program with same set of files
Info 646  [22:34:59.594] getCompletionData: Get current token: 0.0024849995970726013
Info 647  [22:34:59.594] getCompletionData: Is inside comment: 0.013154000043869019
Info 648  [22:34:59.594] getCompletionData: Get previous token: 0.01794400066137314
Info 649  [22:34:59.594] getCompletionsAtPosition: isCompletionListBlocker: 0.0017740018665790558
Info 650  [22:34:59.595] Returning an empty list because completion was requested in an invalid position.
Info 651  [22:34:59.616] getCompletionData: Get current token: 0.002644997090101242
Info 652  [22:34:59.616] getCompletionData: Is inside comment: 0.012532997876405716
Info 653  [22:34:59.616] getCompletionData: Get previous token: 0.017583001405000687
Info 654  [22:34:59.616] getCompletionsAtPosition: isCompletionListBlocker: 0.001703999936580658
Info 655  [22:34:59.616] Returning an empty list because completion was requested in an invalid position.
Info 656  [22:34:59.637] getCompletionData: Get current token: 0.0026049986481666565
Info 657  [22:34:59.637] getCompletionData: Is inside comment: 0.012393001466989517
Info 658  [22:34:59.637] getCompletionData: Get previous token: 0.018104001879692078
Info 659  [22:34:59.637] getCompletionsAtPosition: isCompletionListBlocker: 0.0017229989171028137
Info 660  [22:34:59.637] Returning an empty list because completion was requested in an invalid position.
Info 661  [22:34:59.659] getCompletionData: Get current token: 0.0026350021362304688
Info 662  [22:34:59.659] getCompletionData: Is inside comment: 0.012824997305870056
Info 663  [22:34:59.659] getCompletionData: Get previous token: 0.016931001096963882
Info 664  [22:34:59.659] getCompletionsAtPosition: isCompletionListBlocker: 0.001744002103805542
Info 665  [22:34:59.659] Returning an empty list because completion was requested in an invalid position.
Err 666   [22:35:00.098] Exception on executing command {"command":"getCodeFixes","seq":640,"type":"request","arguments":{"file":"/home/milena/Dev/js/bittrading/src/Navbar.js","startLine":3,"startOffset":10,"endLine":3,"endOffset":10,"errorCodes":[1155,6133]}}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157992:26)
        at tryDeleteDeclaration (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157974:13)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157839:32
        at Function.ChangeTracker.with (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:150747:17)
        at Object.getCodeActions (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157838:69)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:151995:77
        at Object.flatMap (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:151995:23)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:167631:35
        at Object.flatMap (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:167629:23)
        at IOSession.Session.getCodeFixes (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:179861:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:178241:61)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180174:96
        at IOSession.Session.executeWithRequestId (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180165:28)
        at IOSession.Session.executeCommand (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180174:41)
        at IOSession.Session.onMessage (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180202:35)
        at Interface.<anonymous> (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:184338:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 667  [22:35:00.757] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 668  [22:35:00.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.572456002235413ms
Info 669  [22:35:00.761] Different program with same set of files
Info 670  [22:35:00.762] getCompletionData: Get current token: 0.00240500271320343
Info 671  [22:35:00.762] getCompletionData: Is inside comment: 0.011482000350952148
Info 672  [22:35:00.762] getCompletionData: Get previous token: 0.0244859978556633
Info 673  [22:35:00.762] getCompletionsAtPosition: isCompletionListBlocker: 0.002905000001192093
Info 674  [22:35:00.762] Returning an empty list because completion was requested in an invalid position.
Info 675  [22:35:00.772] getCompletionData: Get current token: 0.002544999122619629
Info 676  [22:35:00.772] getCompletionData: Is inside comment: 0.011191003024578094
Info 677  [22:35:00.772] getCompletionData: Get previous token: 0.016240999102592468
Info 678  [22:35:00.772] getCompletionsAtPosition: isCompletionListBlocker: 0.0017030015587806702
Info 679  [22:35:00.772] Returning an empty list because completion was requested in an invalid position.
Info 680  [22:35:00.793] getCompletionData: Get current token: 0.00237400084733963
Info 681  [22:35:00.793] getCompletionData: Is inside comment: 0.012203000485897064
Info 682  [22:35:00.793] getCompletionData: Get previous token: 0.016672000288963318
Info 683  [22:35:00.793] getCompletionsAtPosition: isCompletionListBlocker: 0.0017030015587806702
Info 684  [22:35:00.793] Returning an empty list because completion was requested in an invalid position.
Info 685  [22:35:00.814] getCompletionData: Get current token: 0.0025549978017807007
Info 686  [22:35:00.814] getCompletionData: Is inside comment: 0.01216299831867218
Info 687  [22:35:00.814] getCompletionData: Get previous token: 0.016881998628377914
Info 688  [22:35:00.815] getCompletionsAtPosition: isCompletionListBlocker: 0.0017739981412887573
Info 689  [22:35:00.815] Returning an empty list because completion was requested in an invalid position.
Info 690  [22:35:00.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 691  [22:35:00.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.8550899997353554ms
Info 692  [22:35:00.849] Different program with same set of files
Info 693  [22:35:00.849] getCompletionData: Get current token: 0.002344999462366104
Info 694  [22:35:00.849] getCompletionData: Is inside comment: 0.01123100146651268
Info 695  [22:35:00.849] getCompletionData: Get previous token: 0.016340002417564392
Info 696  [22:35:00.849] getCompletionsAtPosition: isCompletionListBlocker: 0.0017729997634887695
Info 697  [22:35:00.849] Returning an empty list because completion was requested in an invalid position.
Info 698  [22:35:00.850] getCompletionData: Get current token: 0.002234000712633133
Info 699  [22:35:00.850] getCompletionData: Is inside comment: 0.011612001806497574
Info 700  [22:35:00.850] getCompletionData: Get previous token: 0.01617100089788437
Info 701  [22:35:00.850] getCompletionsAtPosition: isCompletionListBlocker: 0.0017930008471012115
Info 702  [22:35:00.850] Returning an empty list because completion was requested in an invalid position.
Info 703  [22:35:00.856] getCompletionData: Get current token: 0.0021039992570877075
Info 704  [22:35:00.856] getCompletionData: Is inside comment: 0.012072999030351639
Info 705  [22:35:00.856] getCompletionData: Get previous token: 0.016840998083353043
Info 706  [22:35:00.856] getCompletionsAtPosition: isCompletionListBlocker: 0.0015530027449131012
Info 707  [22:35:00.856] Returning an empty list because completion was requested in an invalid position.
Info 708  [22:35:00.877] getCompletionData: Get current token: 0.002333998680114746
Info 709  [22:35:00.877] getCompletionData: Is inside comment: 0.01183200255036354
Info 710  [22:35:00.878] getCompletionData: Get previous token: 0.8500639982521534
Info 711  [22:35:00.878] getCompletionsAtPosition: isCompletionListBlocker: 0.0017639994621276855
Info 712  [22:35:00.878] Returning an empty list because completion was requested in an invalid position.
Info 713  [22:35:00.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 714  [22:35:00.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.934918999671936ms
Info 715  [22:35:00.961] Different program with same set of files
Info 716  [22:35:00.961] getCompletionData: Get current token: 0.002374999225139618
Info 717  [22:35:00.961] getCompletionData: Is inside comment: 0.011282000690698624
Info 718  [22:35:00.961] getCompletionData: Get previous token: 0.016380999237298965
Info 719  [22:35:00.961] getCompletionsAtPosition: isCompletionListBlocker: 0.0017229989171028137
Info 720  [22:35:00.961] Returning an empty list because completion was requested in an invalid position.
Info 721  [22:35:00.972] getCompletionData: Get current token: 0.0024250000715255737
Info 722  [22:35:00.972] getCompletionData: Is inside comment: 0.01116100326180458
Info 723  [22:35:00.972] getCompletionData: Get previous token: 0.01728300005197525
Info 724  [22:35:00.972] getCompletionsAtPosition: isCompletionListBlocker: 0.0017030015587806702
Info 725  [22:35:00.972] Returning an empty list because completion was requested in an invalid position.
Info 726  [22:35:00.993] getCompletionData: Get current token: 0.002333998680114746
Info 727  [22:35:00.993] getCompletionData: Is inside comment: 0.011932998895645142
Info 728  [22:35:00.993] getCompletionData: Get previous token: 0.016912002116441727
Info 729  [22:35:00.993] getCompletionsAtPosition: isCompletionListBlocker: 0.0017930008471012115
Info 730  [22:35:00.993] Returning an empty list because completion was requested in an invalid position.
Info 731  [22:35:01.010] getCompletionData: Get current token: 0.002383999526500702
Info 732  [22:35:01.010] getCompletionData: Is inside comment: 0.011371999979019165
Info 733  [22:35:01.010] getCompletionData: Get previous token: 0.016711000353097916
Info 734  [22:35:01.010] getCompletionsAtPosition: isCompletionListBlocker: 0.001733001321554184
Info 735  [22:35:01.010] Returning an empty list because completion was requested in an invalid position.
Info 736  [22:35:01.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 737  [22:35:01.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.784442000091076ms
Info 738  [22:35:01.400] Different program with same set of files
Err 739   [22:35:01.698] Exception on executing command {"command":"getCodeFixes","seq":662,"type":"request","arguments":{"file":"/home/milena/Dev/js/bittrading/src/Navbar.js","startLine":3,"startOffset":14,"endLine":3,"endOffset":14,"errorCodes":[1155,6133]}}:

    BADCLIENT: Bad error code, 1155 not found in range 59..59 (found: false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 1155 not found in range 59..59 (found: false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157992:26)
        at tryDeleteDeclaration (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157974:13)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157839:32
        at Function.ChangeTracker.with (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:150747:17)
        at Object.getCodeActions (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:157838:69)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:151995:77
        at Object.flatMap (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:151995:23)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:167631:35
        at Object.flatMap (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:167629:23)
        at IOSession.Session.getCodeFixes (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:179861:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:178241:61)
        at /home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180174:96
        at IOSession.Session.executeWithRequestId (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180165:28)
        at IOSession.Session.executeCommand (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180174:41)
        at IOSession.Session.onMessage (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:180202:35)
        at Interface.<anonymous> (/home/milena/Dev/js/bittrading/node_modules/typescript/lib/tsserver.js:184338:31)
        at Interface.emit (node:events:390:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:390:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:199:23)
Info 740  [22:35:02.140] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 741  [22:35:02.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 10.017025999724865ms
Info 742  [22:35:02.150] Different program with same set of files
Info 743  [22:35:02.340] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 744  [22:35:02.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.04475500062108ms
Info 745  [22:35:02.344] Different program with same set of files
Info 746  [22:35:03.299] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 747  [22:35:03.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.171221997588873ms
Info 748  [22:35:03.303] Different program with same set of files
Info 749  [22:35:04.956] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
